year,artist,song,position,category
1964,Cocky Mazzetti & Los Hermanos Rigual,Mezzanotte,NF,Unica
1964,Claudio Villa & Peggy March,Passo su passo,NF,Unica
1964,Robertino & Bobby Rydell,Un bacio piccolissimo,NF,Unica
1964,Lilly Bonato & Richard Moser jr.,Tu piangi per niente,NF,Unica
1964,Fabrizio Ferretti & The Fraternity Brothers,La prima che incontro,NF,Unica
1964,Laura Villa & Los Hermanos Rigual,Sole sole,NF,Unica
1964,Piero Focaccia & Bobby Rydell,L'inverno cosa fai?,NF,Unica
1964,Emilio Pericoli & Peter Kraus,Piccolo piccolo,NF,Unica
1965,Bobby Solo & New Christy Minstrels,Se piangi se ridi,1,Unica
1965,Ornella Vanoni & Udo Jürgens,Abbracciami forte,2,Unica
1965,Nicola Di Bari & Gene Pitney,Amici miei,2,Unica
1965,Bruno Filippini & Yukari Ito,L'amore ha i tuoi occhi,F,Unica
1965,Gigliola Cinquetti & Connie Francis,Ho bisogno di vederti,F,Unica
1965,Betty Curtis & Petula Clark,Invece no,F,Unica
1965,Pino Donaggio & Jody Miller,Io che non vivo (senza te),F,Unica
1965,Fred Bongusto & Kiki Dee,Aspetta domani,F,Unica
1965,Wilma Goich & New Christy Minstrels,Le colline sono in fiore,F,Unica
1965,Vittorio Inzaina & Les Surfs,Si vedrà,F,Unica
1965,Remo Germani & Audrey,Prima o poi,F,Unica
1965,Milva & Bernd Spier,Vieni con noi,F,Unica
1965,Peppino Gagliardi & Timi Yuro,Ti credo,NF,Unica
1965,John Foster & Joe Damiano,Cominciamo ad amarci,NF,Unica
1965,Ricky Gianco & Jody Miller,Devi essere tu,NF,Unica
1965,Robertino & Billy J. Kramer & The Dakotas,Di fronte all'amore,NF,Unica
1965,Fabrizio Ferretti & Dusty Springfield,Di fronte all'amore,NF,Unica
1965,Gianni Mascolo & Dusty Springfield,Di fronte all'amore,NF,Unica
1965,Bruno Lauzi & Kenny Rankin,Il tuo amore,NF,Unica
1965,Iva Zanicchi & Gene Pitney,I tuoi anni più belli,NF,Unica
1965,Don Miko & Timi Yuro,E poi verrà l'autunno,NF,Unica
1965,Beppe Cardile & Anita Harris,L'amore è partito,NF,Unica
1965,Nicola Di Bari & Gene Pitney,Amici miei,NF,Unica
1965,Hoagy Lands & Giordano Colombo,Io non volevo,NF,Unica
1965,Franco Tozzi & Johnny Tillotson,Non a caso il destino (ci ha fatto incontrare),NF,Unica
1965,Carmen Villani & Bernd Spier,Io ca te voglio bene,NF,Unica
1966,Domenico Modugno & Gigliola Cinquetti,Dio come ti amo,1,Unica
1966,Caterina Caselli & Gene Pitney,Nessuno mi può giudicare,2,Unica
1966,Iva Zanicchi & Vic Dana,La notte dell'addio,3,Unica
1966,Orietta Berti & Ornella Vanoni,Io ti darò di più,6,Unica
1966,Giorgio Gaber & Pat Boone,Mai mai mai Valentina,F,Unica
1966,Sergio Endrigo & Chad & Jeremy,Adesso sì,F,Unica
1966,Edoardo Vianello & Françoise Hardy,Parlami di te,F,Unica
1966,Pino Donaggio & Claudio Villa,Una casa in cima al mondo,F,Unica
1966,Anna Identici & New Christy Minstrels,Una rosa da Vienna,F,Unica
1966,Milva & Richard Anthony,Nessuno di voi,F,Unica
1966,Remo Germani & Les Surfs,Così come viene,F,Unica
1966,Peppino Gagliardi & Pat Boone,Se tu non fossi qui,F,Unica
1966,Wilma Goich & Les Surfs,In un fiore,F,Unica
1966,Lucio Dalla & The Yardbirds,Pafff... bum!,NF,Unica
1966,Adriano Celentano & Trio del Clan,Il ragazzo della via Gluck,NF,Unica
1966,Bobby Solo & The Yardbirds,Questa volta,NF,Unica
1966,Equipe 84 & The Renegades,Un giorno tu mi cercherai,NF,Unica
1966,Gino Paoli & Ricardo,La carta vincente,NF,Unica
1966,Nicola Di Bari & Gene Pitney,Lei mi aspetta,NF,Unica
1966,Giuseppe Di Stefano & P.J. Proby,Per questo voglio te,NF,Unica
1966,John Foster & Paola Bertoni,Se questo ballo non finisse mai,NF,Unica
1966,Franco Tozzi & Bobby Vinton,Io non posso crederti,NF,Unica
1966,Luciana Turina & Gino & The Bachelors,Dipendesse da me,NF,Unica
1966,Plinio Maggi & Anna Marchetti,Io ti amo,NF,Unica
1967,Claudio Villa & Iva Zanicchi,Non pensare a me,1,Unica
1967,Annarita Spinaci & Les Surfs,Quando dico che ti amo,2,Unica
1967,I Giganti & The Bachelors,Proposta,3,Unica
1967,Ornella Vanoni & Mario Guarnera,La musica è finita,4,Unica
1967,Orietta Berti & Les Compagnons de la Chanson,Io tu e le rose,5,Unica
1967,Lucio Dalla & The Rokes,Bisogna saper perdere,6,Unica
1967,Sergio Endrigo & Memo Remigi,Dove credi di andare,7,Unica
1967,Gian Pieretti & Antoine,Pietre,8,Unica
1967,Caterina Caselli & Sonny & Cher,Il cammino di ogni speranza,9,Unica
1967,Little Tony & Mario Zelinotti,Cuore matto,10,Unica
1967,Carmen Villani & Osvaldo Moles,Io per amore,11,Unica
1967,Giorgio Gaber & Remo Germani,...E allora dai!,12,Unica
1967,Mino Reitano & The Hollies,Non prego per me,13,Unica
1967,Peppino Di Capri & Dionne Warwick,Dedicato all'amore,14,Unica
1967,Luigi Tenco & Dalida,Ciao amore ciao,NF,Unica
1967,Bobby Solo & Connie Francis,Canta ragazzina,NF,Unica
1967,Wilma Goich & The Bachelors,Per vedere quant'è grande il mondo,NF,Unica
1967,Betty Curtis & Tony Del Monaco,È più forte di me,NF,Unica
1967,Milva & Los Bravos,Uno come noi,NF,Unica
1967,Nicola Di Bari & Gene Pitney,Guardati alle spalle,NF,Unica
1967,Jimmy Fontana & Adriano Celentano (Assente),L'immensità (Nota: Celentano non la cantò),NF,Unica
1967,Don Backy & Johnny Dorelli,L'immensità,9,Unica
1967,Fred Bongusto & Anna German,Gi,NF,Unica
1967,Pino Donaggio & Carmen Villani,Io per amore,F,Unica
1967,Riki Maiocchi & Marianne Faithfull,C'è chi spera,NF,Unica
1967,Domenico Modugno & Gidiuli,Sopra i tetti azzurri del mio pazzo amore,NF,Unica
1967,Claudio Lippi & Carmelo Pagano,Sì sì sì,NF,Unica
1967,Donatella Moretti & Bobby Goldsboro,Una ragazza,NF,Unica
1967,Edoardo Vianello & The Byrds,Nasce una vita,NF,Unica
1968,Sergio Endrigo & Roberto Carlos,Canzone per te,1,Unica
1968,Ornella Vanoni & Marisa Sannia,Casa bianca,2,Unica
1968,Adriano Celentano & Milva,Canzone,3,Unica
1968,Fausto Leali & Wilson Pickett,Deborah,4,Unica
1968,Antoine & Gianni Pettenati,La tramontana,5,Unica
1968,Gigliola Cinquetti & Giuliana Valci,Quando m'innamoro,6,Unica
1968,Al Bano & Bob Dodd,La siepe,7,Unica
1968,Johnny Dorelli & Paul Anka,La farfalla impazzita,8,Unica
1968,Little Tony & Mario Zelinotti,Un uomo piange solo per amore,9,Unica
1968,Iva Zanicchi & Udo Jürgens,Per vivere,10,Unica
1968,Don Backy & The Rokes,Le opere di Bartolomeo,11,Unica
1968,Anna Identici & The Sandpipers,Quando la luna,12,Unica
1968,Massimo Ranieri & I Giganti,Da bambino,13,Unica
1968,Dino & Wilma Goich,Gli occhi miei,14,Unica
1968,Domenico Modugno,Meraviglioso,NF,Unica
1968,Louis Armstrong & Lara Saint Paul,Mi va di cantare,NF,Unica
1968,Peppino Gagliardi & Eartha Kitt,Che vale per me,NF,Unica
1968,Tony Del Monaco & Dionne Warwick,La voce del silenzio,14,Unica (Nota: Finalista ma 14°)
1968,Pino Donaggio & Timi Yuro,Le solite cose,NF,Unica
1968,Sergio Leonardi & Barbarella,Il tramonto,NF,Unica
1968,Nino Ferrer & Pilade,Il re d'Inghilterra,NF,Unica
1968,Orietta Berti & Piergiorgio Farina,Tu che non sorridi mai,NF,Unica
1968,Mario Guarnera & Sacha Distel,No amore,NF,Unica
1968,Elio Gandolfi & Shirley Bassey,La vita,NF,Unica
1968,Giusy Romeo (Giuni Russo) & Sacha Distel,No amore,NF,Unica
1969,Bobby Solo & Iva Zanicchi,Zingara,1,Unica
1969,Sergio Endrigo & Mary Hopkin,Lontano dagli occhi,2,Unica
1969,Don Backy & Milva,Un sorriso,3,Unica
1969,Fausto Leali & Tony Del Monaco,Un'ora fa,4,Unica
1969,Nada & The Rokes,Ma che freddo fa,5,Unica
1969,Gigliola Cinquetti & France Gall,La pioggia,6,Unica
1969,Orietta Berti & Massimo Ranieri,Quando l'amore diventa poesia,7,Unica
1969,Caterina Caselli & Johnny Dorelli,Il gioco dell'amore,8,Unica
1969,Lucio Battisti & Wilson Pickett,Un'avventura,9,Unica
1969,Little Tony & Mario Zelinotti,Bada bambina,10,Unica
1969,Alessandra Casaccia & Memo Remigi,Una famiglia,11,Unica
1969,Carmen Villani & Alessandra Casaccia,Piccola piccola,12,Unica
1969,Mino Reitano & Claudio Villa,Meglio una sera piangere da solo,13,Unica
1969,Junior Magli & The Casuals,Alla fine della strada,14,Unica
1969,Rosanna Fratello & Brenton Wood,Il treno,NF,Unica
1969,Elio Gandolfi & Antoine,Cosa hai messo nel caffè?,NF,Unica
1969,Wilma Goich & The Sweet Inspirations,Baci baci baci,NF,Unica
1969,Mal & The Showmen,Tu sei bella come sei,NF,Unica
1969,Rita Pavone & The Rokes,Zucchero,NF,Unica
1969,Gabriella Ferri & Stevie Wonder,Se tu ragazzo mio,NF,Unica
1969,Leonardo & Robertino,Io che ho te,NF,Unica
1969,Isabella Iannetti & Memo Remigi,Una famiglia,NF,Unica
1969,Checco & The Casuals,Alla fine della strada,NF,Unica
1969,Sonia & Robertino,Non c'è che lei,NF,Unica
1970,Adriano Celentano & Claudia Mori,Chi non lavora non fa l'amore,1,Unica
1970,Nicola Di Bari & Ricchi e Poveri,La prima cosa bella,2,Unica
1970,Sergio Endrigo & Iva Zanicchi,L'arca di Noè,3,Unica
1970,Gigliola Cinquetti & Bobby Solo,Romantico blues,4,Unica
1970,Fausto Leali & Tony Del Monaco,Pa' diglielo a ma',5,Unica
1970,Nada & Rosalino Cellamare (Ron),Pa' diglielo a ma',6,Unica
1970,Orietta Berti & Nino Ferrer,Tipitipitì,7,Unica
1970,Gianni Nazzaro & Marisa Sannia,L'amore è una colomba,8,Unica
1970,Pio & Mal,Sole pioggia e vento,9,Unica
1970,Dino & Anna Identici,Taxi,10,Unica
1970,Don Backy & Sandie Shaw,I'm Your Lady (Che effetto mi fa),11,Unica
1970,Carmen Villani & Fausto Leali,Hippy,12,Unica
1970,Renato Rascel & Pia Colombo,Oggi è domenica,13,Unica
1970,Little Tony & Mario Zelinotti,Spada tratta,14,Unica
1970,Lucio Dalla & Renato Pareti,Ciao a te,NF,Unica
1970,Patty Pravo & Elsa Quarta,La spada nel cuore,NF,Unica
1970,Caterina Caselli & Lara Saint Paul,Re di cuori,NF,Unica
1970,Mino Reitano & Ewa Aulin,Nell'anno ottanta,NF,Unica
1970,Francesco Banti & Dori Ghezzi,Occhi a mandorla,NF,Unica
1971,Nada & Nicola Di Bari,Il cuore è uno zingaro,1,Unica
1971,Ricchi e Poveri & José Feliciano,Che sarà,2,Unica
1971,Lucio Dalla & Equipe 84,4/3/1943,3,Unica
1971,Don Backy & Gianni Nazzaro,Bianchi cristalli sereni,4,Unica
1971,Wilma Goich & Mino Reitano,Ninna nanna (Cuore mio),5,Unica
1971,Adriano Celentano & Coro Alpino Milanese,Sotto le lenzuola,6,Unica
1971,Gigliola Cinquetti & Ray Conniff,La pioggia (Rosa nel deserto),7,Unica
1971,Sergio Endrigo & New Trolls,Una storia,8,Unica
1971,Orietta Berti & Gigliola Cinquetti,L'ora giusta,9,Unica
1971,Little Tony & Formula 3,La folle corsa,10,Unica
1971,Al Bano & Aguaviva,13 storia d'oggi,11,Unica
1971,Massimo Ranieri & I Giganti,Sotto le lenzuola,F,Unica
1971,Caterina Caselli & Dik Dik,Ninna nanna (Cuore mio),F,Unica
1971,Pino Donaggio & Peppino Di Capri,L'ultimo amore,NF,Unica
1971,Domenico Modugno,Come stai?,NF,Unica
1971,Anna Identici,Il dirigibile,NF,Unica
1971,Iva Zanicchi,L'ultimo amore,NF,Unica
1971,Mau Cristiani,La porta chiusa,NF,Unica
1971,Sergio Menegale,Il sorriso il paradiso,NF,Unica
1972,Nicola Di Bari,I giorni dell'arcobaleno,1,Unica
1972,Peppino Gagliardi,Come le viole,2,Unica
1972,Nada,Re di denari,3,Unica
1972,Gianni Morandi,Vado a lavorare,4,Unica
1972,Iva Zanicchi,Ti amo così tanto,5,Unica
1972,Milva,Mediterraneo,6,Unica
1972,Mino Reitano,Un diario segreto,7,Unica
1972,Domenico Modugno,Un calcio alla città,8,Unica
1972,Lucio Dalla,Piazza Grande,8,Unica
1972,Ricchi e Poveri,Un diadema di ciliegie,11,Unica
1972,Anna Identici,Era bello il mio ragazzo,F,Unica
1972,Marcella Bella,Montagne verdi,7,Unica
1972,Delia,La mia vita sopra un tetto,F,Unica
1972,Marisa Sacchetto,Il mio cuore se ne va,NF,Unica
1972,Fausto Leali,L'uomo e il cane,NF,Unica
1972,Roberto Vecchioni,I fari,NF,Unica
1972,Bobby Solo,Rimpianto,NF,Unica
1973,Peppino Di Capri,Un grande amore e niente più,1,Unica
1973,Peppino Gagliardi,Come un ragazzino,2,Unica
1973,Milva,Da troppo tempo,3,Unica
1973,Ricchi e Poveri,Dolce frutto,4,Unica
1973,Wess & Dori Ghezzi,Tu nella mia vita,6,Unica
1973,Fausto Leali,La bandiera di sole,8,Unica
1973,Anna Identici,Mi son chiesta tante volte,F,Unica
1973,Mino Reitano,Ciao vita mia,NF,Unica
1973,Umberto Balsamo,Amore mio,NF,Unica
1973,Gigliola Cinquetti,Mistero,NF,Unica
1973,Roberto Vecchioni,L'uomo che si gioca il cielo a dadi,F,Unica
1973,Donatello,Tu giovane amore mio,F,Unica
1973,Lara Saint Paul,Una casa nuova,F,Unica
1973,Alessandro,Tre minuti di rcordi,NF,Unica
1974,Iva Zanicchi,Ciao cara come stai?,1,Unica
1974,Domenico Modugno,Questa è la mia vita,2,Unica
1974,Orietta Berti,Occhi rossi,3,Unica
1974,Anna Melato,Sta piovendo dolcemente,4,Unica
1974,Emanuela Cortesi,Il mio volo bianco,5,Unica
1974,Gilda Giuliani,Senza titolo,6,Unica
1974,Les Humphries Singers,Help me Maria,NF,Unica
1974,Little Tony,Cavalli bianchi,NF,Unica
1974,Al Bano,In controluce,F,Unica
1974,Mino Reitano,Innamorati,F,Unica
1974,Ricchi e Poveri,Povera bimba,NF,Unica
1974,Nicola Di Bari,Matta,NF,Unica
1974,Gigliola Cinquetti,Sì,2,Unica (Nota: Inviata all'Eurovision)
1975,Gilda,Ragazza del sud,1,Unica
1975,Angela Luce,Ipocrisia,2,Unica
1975,Rosanna Fratello,Va' speranza va',3,Unica
1975,Valentina Greco,Un grande addio,4,Unica
1975,Tiziana Rivale,L'amore è una cosa meravigliosa,F,Unica
1975,Eugenio Alberti,Decidi tu per me,NF,Unica
1975,Nicoletta Bauce,Educazione fisica,NF,Unica
1975,Le Nuove Erbe,In amore non si può mentire,NF,Unica
1975,Piero Cotto,Il pupazzo,NF,Unica
1975,Paola Musiani,Se nasco un'altra volta,NF,Unica
1976,Peppino Di Capri,Non lo faccio più,1,Unica
1976,Wess & Dori Ghezzi,Come stai con chi sei,2,Unica
1976,Sandro Giacobbe,Gli occhi di tua madre,3,Unica
1976,Al Bano & Romina Power,We'll Live It All Again (Noi lo rivivremo di nuovo),4,Unica
1976,Daniel Sentacruz Ensemble,Linda bella Linda,5,Unica
1976,Orietta Berti,Omar,6,Unica
1976,Miko,Signora tu,F,Unica
1976,Drupi,Sambariò,F,Unica
1976,Ricchi e Poveri,Due storie dei musicanti,F,Unica
1976,Caterina Caselli,L'amica di mia madre,NF,Unica
1976,La Strana Società,Andiamo via,NF,Unica
1976,I Profeti,Cercati un'anima,NF,Unica
1977,Homo Sapiens,Bella da morire,1,Unica
1977,Collage,Tu mi rubi l'anima,2,Unica
1977,Santo California,Monica,3,Unica
1977,Albatros (Toto Cutugno),Gran Premio,F,Unica
1977,Umberto Balsamo,L'angelo azzurro,F,Unica
1977,Matia Bazar,Ma perché,F,Unica
1977,Donatella Rettore,Oh Carmela,F,Unica
1977,Dora Moroni,Ora,F,Unica
1977,Giulietta Sacco,Dicitencello vuje,NF,Unica
1977,La Strana Società,Tesoro mio,NF,Unica
1977,Leano Morelli,Io ti porterei,NF,Unica
1978,Matia Bazar,...e dirsi ciao,1,Unica
1978,Anna Oxa,Un'emozione da poco,2,Unica
1978,Rino Gaetano,Gianna,3,Unica
1978,Ciro Sebastianelli,Il buio e tu,4,Unica
1978,Alice,Il mio canto nell'aria,NF,Unica
1978,Roberto Carrino,Amsa-cul-u-nu,NF,Unica
1978,Dora Moroni,Che facciamo stasera?,NF,Unica
1978,Grimm,Raggio di luna,NF,Unica
1978,Jeans,Lei era,NF,Unica
1978,Laura Luca,Domani domani,NF,Unica
1978,Schola Cantorum,La montagna,NF,Unica
1979,Mino Vergnaghi,Amare,1,Unica
1979,Enzo Carella,Barbara,2,Unica
1979,I Camaleonti,Quell'attimo in più,3,Unica
1979,Antoine,Nocciolino,F,Unica
1979,Enrico Beruschi,Sarà un fiore,5,Unica
1979,Franco Fanigliulo,A me mi piace vivere alla grande,6,Unica
1979,Lorella Pescerelli,New York,F,Unica
1979,Kim & The Cadillacs,C'era un'atmosfera,F,Unica
1979,Collage,La gente parla,F,Unica
1979,Ayx,Ayx mania,NF,Unica
1979,Umberto Napolitano,Bimba mia,NF,Unica
1979,Nicoletta Bauce,Animale,NF,Unica
1980,Toto Cutugno,Solo noi,1,Unica
1980,Enzo Malepasso,Ti voglio bene,2,Unica
1980,Pupo,Su di noi,3,Unica
1980,Stefano Rosso,L'italiano,F,Unica
1980,Beniamino Maggio,Va' pensiero,F,Unica
1980,Gianni Belfiore,Tu mi manchi,F,Unica
1980,I Decibel (Enrico Ruggeri),Contessa,F,Unica
1980,Leano Morelli,Musica regina,F,Unica
1980,Peppino Di Capri,Tu cioè...,F,Unica
1980,Rino Gaetano (Assente),Solo noi (Nota: Rino era ospite),N/A,Unica
1980,Sally Oldfield,Celebration,F,Unica
1981,Alice,Per Elisa,1,Unica
1981,Loretta Goggi,Maledetta primavera,2,Unica
1981,Dario Baldan Bembo,Tu cosa fai stasera?,3,Unica
1981,Luca Barbarossa,Roma spogliata,4,Unica
1981,Ricchi e Poveri,Sarà perché ti amo,5,Unica
1981,Eduardo De Crescenzo,Ancora,F,Unica
1981,Fiorella Mannoia,Caffè nero bollente,F,Unica
1981,Marcella Bella,Pensa per te,F,Unica
1981,Michele Zarrillo,Su quel pianeta libero,F,Unica
1981,Eduardo De Crescenzo,Ancora,F,Unica
1982,Riccardo Fogli,Storie di tutti i giorni,1,Unica
1982,Al Bano & Romina Power,Felicità,2,Unica
1982,Drupi,Soli,3,Unica
1982,Gianni Morandi,Mariù,F,Unica
1982,Mia Martini,E non finisce mica il cielo,F,Unica (Premio Critica)
1982,Christian,Un'altra vita un altro amore,F,Unica
1982,Fiordaliso,Una sporca poesia,F,Unica
1982,Zucchero Fornaciari,Una notte che vola via,F,Unica
1982,Vasco Rossi,Vado al massimo,F,Unica
1983,Tiziana Rivale,Sarà quel che sarà,1,Unica
1983,Donatella Milani,Volevo dirti,2,Unica
1983,Dori Ghezzi,Margherita non lo sa,3,Unica
1983,Matia Bazar,Vacanze romane,4,Unica
1983,Toto Cutugno,L'italiano,5,Unica
1983,Fiordaliso,Oramai,6,Unica
1983,Anna Oxa,Senza di te,F,Unica
1983,Vasco Rossi,Vita spericolata,25,Unica
1983,Zucchero Fornaciari,Nuvola,F,Unica
1984,Al Bano & Romina Power,Ci sarà,1,Big
1984,Toto Cutugno,Serenata,2,Big
1984,Christian,Cara,3,Big
1984,Patty Pravo,Per una bambola,10,Big
